,time,x,y,z,v_x,v_y,v_z
0,4.795576759419241e-10,0.0,0.0,0.0,3.611452811852655e-27,-5.557598699381655e-22,1.589252206165999e-08
1,5.2751344353611654e-09,2.1382117680737565e-50,4.235164736271502e-22,1.6291360510631347e-34,3.972598093038067e-26,-6.724694426251804e-20,1.7481774267825993e-07
2,5.3230902029553586e-08,0.0,0.0,0.0,4.0087126211564614e-25,-6.847517357508139e-18,1.7640699488442594e-06
3,5.327885779714777e-07,3.503246160812043e-46,5.421010862427522e-20,2.1061470868144204e-30,4.01232407396796e-24,-6.859860784219465e-16,1.7656592010504253e-05
4,5.32836533739072e-06,-1.0339757656912846e-25,4.336808689942018e-19,1.6850693272077924e-28,4.0126852192492227e-23,-6.861095738226238e-14,0.0001765818126270986
5,5.3284132931583133e-05,-1.0339757656912846e-25,-1.7399567580507866e-16,4.6566128730773926e-08,4.0127213337777703e-22,-6.861219239720352e-12,0.0017658340187879152
6,0.0005328418088735073,-5.212788822732611e-22,-1.827525112466585e-13,4.704110324382779e-06,-1.9564586242343003e-18,-6.857820982807851e-10,0.017658356075270925
7,0.004177917301037689,-1.5989711433379732e-20,-8.808558641642092e-11,0.0002892287448048457,-7.654389371041222e-18,-4.2160204636928086e-08,0.13845600854977652
8,0.007961615782747102,-5.806626954363258e-20,-6.095797075504434e-10,0.001050326041877093,-1.458652719210244e-17,-1.531036683406305e-07,0.263847609014503
9,0.009759069398117423,-1.7484747332750418e-19,-1.1226700727058496e-09,0.0015781149268146338,-3.5832799326663044e-17,-2.3003819890634504e-07,0.3234151348632923
10,0.010005921416469369,-9.17139606095466e-20,-1.2100362342971692e-09,0.0016589602455492373,-1.8331914420177245e-17,-2.41822882300117e-07,0.3315958433953701
11,0.010252773434821314,-9.629519703459498e-20,-1.3018221357339192e-09,0.0017418265342707536,-1.878539571194159e-17,-2.539183405139939e-07,0.33979852474452504
12,0.012721293618340769,-1.483746951960867e-19,-2.4888349514912767e-09,0.0026838574558484935,-2.3448508956234213e-17,-3.932507451200688e-07,0.4241365914492045
13,0.01959486366582323,-3.57363169427315e-19,-9.232782104123432e-09,0.0064637223258548595,-3.766229481471675e-17,-9.727666857475646e-07,0.681121882177826
14,0.021171908516046646,-4.195097658363066e-19,-1.1710459952808126e-08,0.007587618194511436,-4.1154640501570426e-17,-1.1484757921735098e-06,0.744248335476579
15,0.02274895336627006,-4.871723127625317e-19,-1.4611897097968066e-08,0.008811216801392838,-4.465569957668477e-17,-1.3389582228433012e-06,0.8075317552237952
16,0.03851940186850422,-1.4691766307598362e-18,-7.459986793714084e-08,0.026566976681246926,-7.993316877717894e-17,-4.057483173385621e-06,1.4451736074338042
17,0.05275859488001019,-2.8347863197201053e-18,-1.9713157652621235e-07,0.05125577468387126,-1.118797821038762e-16,-7.777956823196146e-06,2.022604360101801
18,0.0663282143350295,-4.5595916933571775e-18,-3.9860384595528763e-07,0.08243671990834667,-1.4233797696903176e-16,-1.244010045650561e-05,2.5731313132071563
19,0.08650948945502573,-7.889423379211089e-18,-8.99501566926204e-07,0.1426308583439835,-1.8765851182786206e-16,-2.1390579662732307e-05,3.3922913376201365
20,0.11298771753047725,-1.364591739818868e-17,-2.0319235932094606e-06,0.24668894427922983,-2.471582119046632e-16,-3.6794748638212776e-05,4.467734757195854
21,0.15481020568005827,-2.5949346046306983e-17,-5.293970755612591e-06,0.4690875196530708,-3.41222932922486e-16,-6.959972146912242e-05,6.167927884038866
22,0.20650563215680762,-4.6597212654409185e-17,-1.268045451371138e-05,0.8423134003742724,-4.576290657314073e-16,-0.0001245111483394663,8.271927496574584
23,0.2683842846637899,-7.923041296942473e-17,-2.8020955380521737e-05,1.4321741384506843,-5.971521596181549e-16,-0.00021115416874327355,10.793746742945725
24,0.3518009415889002,-1.3689793487713432e-16,-6.346295146292563e-05,2.474529032712978,-7.855424874562345e-16,-0.00036409917462869426,14.198801720874348
25,0.48549615227604814,-2.6214180601100495e-16,-0.00016770311295744342,4.738315261726635,-1.0881671063745548e-15,-0.0006960326228644165,19.668539667487295
26,0.6930601244932838,-5.36895914511761e-16,-0.0004903128972764082,9.704438569676292,-1.5595519399080404e-15,-0.0014240129385649349,28.18841260175029
27,0.982076345904473,-1.0828180290858452e-15,-0.0014012226439797755,19.571737066974336,-2.218771121972688e-15,-0.002870753280756913,40.103058343640505
28,0.9825102321356116,-1.0837810707562315e-15,-0.0014030883517782847,19.589141121176908,-2.2204096603818964e-15,-0.002873593591841259,40.120987292434265
29,0.9829065275108729,-1.0846613120038963e-15,-0.0014047939837686023,19.605044128334626,-2.2219401481102868e-15,-0.002876204038844425,40.13736302642009
30,0.9852165779906372,-1.0898044106041811e-15,-0.0014147660686723031,19.697873717590102,-2.230861634919898e-15,-0.002891441833150975,40.23282104284381
31,0.996072063047107,-1.1142490585558439e-15,-0.0014623108731072823,20.13705546407932,-2.2727881588524574e-15,-0.0029635326735222628,40.6814472832601
32,1.0655707645006864,-2.5618555986229023e-15,-0.0017941653780336447,23.06421379937792,-4.9591085283909136e-15,-0.003444022027462807,43.55540870636239
33,1.4334320535624425,-2.478116376807591e-15,-0.004459941192149883,41.89100169219302,-3.965021038196274e-15,-0.006534653461736752,58.81573318767209
34,1.6861602618006852,-3.60408401454526e-15,-0.0073553768991559375,58.08492587541024,-4.945939340997893e-15,-0.009193688015800994,69.34250831709181
35,1.7520651382836163,-3.938489985041197e-15,-0.008276619159982831,62.74555090204835,-5.202242034862248e-15,-0.009959117549019828,72.09273579153486
36,1.7798212635282835,-7.679432227958284e-15,-0.008686664645761533,64.76264791853863,-9.376542319296399e-15,-0.010290418101116593,73.25160343990798
37,1.8075773887729507,-4.2332793020471644e-15,-0.009110104669884206,66.81199258271444,-5.418635991582819e-15,-0.01062774459666152,74.41631082625875
38,1.8374145877096695,-4.396698388008125e-15,-0.009580494262338202,69.05111185666759,-5.535440899469969e-15,-0.010996897712087693,75.6731538701275
39,1.864438499374704,-4.547717979385579e-15,-0.01002035055495707,71.11148594123317,-5.6413057509832095e-15,-0.01133662171827518,76.81215947039932
40,1.953326517476955,-5.064651637566514e-15,-0.011562307216766722,78.10574685912262,-5.989923352407999e-15,-0.012489857521111095,80.56080585043948
41,2.3474679407897465,-7.73155939969955e-15,-0.02032063924621775,113.13913319713895,-7.546182576800383e-15,-0.01826794435899987,97.21903328677355
42,3.175561679811908,-1.536826507994804e-14,-0.05117634559963795,208.1834678246667,-1.0936791379246356e-14,-0.03399742090568025,132.35327016114596
43,4.159440266406951,-4.8229635840518896e-14,-0.11656251617602655,358.9752694789948,-2.516119443360456e-14,-0.059299112532099456,174.16604743953934
44,4.266988706869964,-5.0979051188559316e-14,-0.12600200642514087,377.9520738619312,-2.596993428107481e-14,-0.06252417247455934,178.73143303459474
45,4.293218018103931,-3.042123490205422e-14,-0.1283798559011099,382.65468393611616,-1.6186038567692774e-14,-0.06332562915692069,179.846611161513
46,4.310055013327423,-5.2104536653554426e-14,-0.12992209686847614,385.6887876234463,-2.6298167305478324e-14,-0.06384323332684401,180.56292364415592
47,4.326892008550915,-3.0969277932796836e-14,-0.13147680741976797,388.7349590129027,-1.6364151472448692e-14,-0.06436324022407026,181.2794299721192
48,4.342426789804318,-3.1224133938628697e-14,-0.13292238064294926,391.5562378456711,-1.6446825244678613e-14,-0.06484518698871093,181.94075902875812
49,4.357406870401917,-3.147110781135388e-14,-0.13432647284918672,394.286503638799,-1.65268585602315e-14,-0.06531191360754905,182.57875681360576
50,4.373576981301793,-3.1739048488519086e-14,-0.13585332056817434,397.2443803234143,-1.661352331216958e-14,-0.06581761625479199,183.26688505557036
51,4.389394736203269,-3.200250944376656e-14,-0.1373582064535164,400.14856796402927,-1.6698577858525582e-14,-0.06631421495678791,183.9394846008475
52,4.405212491104746,-3.226731868970315e-14,-0.13887432246271136,403.06340224204587,-1.6783966622632543e-14,-0.0668129507090914,184.61225173848493
53,4.419538663606,-3.250832511580335e-14,-0.14025720165950534,405.7125629725861,-1.6861652814869324e-14,-0.06726674934888341,185.2224252318988
54,4.433491853696795,-3.274412775652719e-14,-0.14161299990550055,408.30114588732783,-1.693753400625641e-14,-0.06771022247619655,185.81626159898886
55,4.448722039911513,-5.5825360488812816e-14,-0.14310296799480698,411.13609017928565,-2.737139228399521e-14,-0.06819585539564979,186.46363954543006
56,4.466146645325356,-3.330012908966934e-14,-0.14482057953425206,414.3916051538315,-1.711598879328181e-14,-0.06875394370543181,187.2045940558192
57,4.481894448525727,-3.3570351122856954e-14,-0.14638485500218704,417.3449542994724,-1.7202738305951837e-14,-0.06926125520615777,187.8763351122791
58,4.50034434963342,-3.3888680837497114e-14,-0.14823204794317935,420.8185159467469,-1.7304806948164403e-14,-0.06985834055501672,188.66354109175774
59,4.547397425533242,-3.470908544654015e-14,-0.15301433417009355,429.7429411104475,-1.756713267757841e-14,-0.07139396150638253,190.67078649132438
60,4.786823457828869,-3.907884782369133e-14,-0.1789768085595991,476.61639003899273,-1.8947697135997603e-14,-0.07949622514647325,200.87488938974937
61,5.47101663853259,-8.814008111949195e-14,-0.26935501300136383,623.9986953302894,-3.607306591280518e-14,-0.10534471098849514,229.9096675773849
62,5.777230523467973,-9.96193001773576e-14,-0.3182964732090353,696.3789707639314,-3.8916129686538107e-14,-0.11820725703749178,242.82463004903425
63,5.895756661576428,-1.0429819824811503e-13,-0.3387576150643612,725.4555191414677,-4.003676021881085e-14,-0.12339710516480057,247.8092700078458
64,5.933900557363019,-6.503498156461951e-14,-0.34552777431007436,734.9384926988936,-2.6554147779016738e-14,-0.12509207818164678,249.41186885207583
65,5.952797391196524,-6.553805746750791e-14,-0.3489155848375453,739.6591146996868,-2.66903004096055e-14,-0.1259375575583241,250.208140568629
66,5.970471950254229,-1.073161122578388e-13,-0.3521046535217373,744.0880287940423,-4.074891215290328e-14,-0.12673221810379004,250.9550893275742
67,5.99111310561914,-6.656602474837452e-14,-0.3558540511237547,749.2770434545174,-2.696769873802098e-14,-0.12766406984371773,251.82827620166623
68,6.077455342719187,-6.892156044142333e-14,-0.37183268161196803,771.1780526006444,-2.759561247358805e-14,-0.13159966772662832,255.47795581462452
69,6.46407143762225,-8.01376890302747e-14,-0.4493836566175018,873.1005824491385,-3.042920836531648e-14,-0.14994606065281124,271.75930852021526
70,6.981795041504912,-9.686681812213235e-14,-0.5694242303678667,1019.3965490920623,-3.4176345857448594e-14,-0.176217242168158,293.3428049696833
71,7.138472844598672,-1.0230826371453525e-13,-0.6095929786675408,1065.8642098628952,-3.5281315156294675e-14,-0.18451736639171154,299.81435870382046
72,7.19086059574929,-1.0416616400925763e-13,-0.6234348078453312,1081.6273272845249,-3.5647189256921634e-14,-0.18732689556544507,301.9715379573285
73,7.216278639606347,-1.0507449456135901e-13,-0.6302256162985114,1089.3161396438443,-3.5824056524610615e-14,-0.18869612446013515,303.0169171165971
74,7.240343883839657,-1.059386200246863e-13,-0.6367002771930592,1096.6202143763849,-3.599110187457513e-14,-0.18999600213256573,304.00571415069464
75,7.453166493343465,-1.782717566839566e-13,-0.6958947295975371,1162.2456948559575,-5.4806527457888635e-14,-0.2016224210121249,312.6843539789974
76,7.721880474207738,-1.2405894804009392e-13,-0.7756835554709502,1247.7143167292593,-3.9239953526890694e-14,-0.21658265413858033,323.3998913320958
77,8.176322742489237,-2.2020652762555456e-13,-0.9238024175363624,1398.6793604939821,-6.111324270267125e-14,-0.24254017394171473,340.8511627674287
78,8.388642660500667,-1.5166799759293118e-13,-0.9988314323643084,1471.885150801269,-4.3563892546867384e-14,-0.25493764410310793,348.6949982638363
79,8.444216038057117,-1.5409899282091744e-13,-1.0190941789272248,1491.3194745698638,-4.3923976575151337e-14,-0.2582102688555005,350.7140540551571
80,8.499789415613568,-1.5655002804286e-13,-1.0396181231653052,1510.8656432025152,-4.42851149191728e-14,-0.26149641604946544,352.72173857729547
81,8.55276844283596,-1.5890536739994777e-13,-1.0594284068669988,1529.6031180014556,-4.463134800775682e-14,-0.2646471086556701,354.6323423121205
82,8.619543276879503,-1.6190026787934722e-13,-1.0847393280690667,1553.3639130653492,-4.507068669302691e-14,-0.26864370554685063,357.0361785528001
83,9.000190659275928,-1.7954233357386184e-13,-1.2364365098420282,1691.8643903051986,-4.7644773431598327e-14,-0.29198063945910707,370.64857309112534
84,9.456220162596503,-2.0200231453321638e-13,-1.4353127956633023,1864.5723478199682,-5.088254722785669e-14,-0.32120935812536183,386.75898671130483
85,9.534329403309485,-2.0599887316908255e-13,-1.4713094446990471,1894.8888450786321,-5.145049369975243e-14,-0.32635599986457065,389.49935276510746
86,9.569574637183788,-2.078167924207692e-13,-1.4877409071413306,1908.6386912399057,-5.1708675988030317e-14,-0.32869779011893696,390.7414996063109
87,9.60481987105809,-2.0964385916159064e-13,-1.5042905299418154,1922.4323963190695,-5.1967815952020035e-14,-0.3310506850142294,391.9859541212772
88,9.743663102145415,-2.1693028563050682e-13,-1.5706427750221392,1977.196829109653,-5.299230832569729e-14,-0.3403998843359925,396.87896650625896
89,10.182774405070345,-3.605313243064433e-13,-1.7928793312323095,2154.8528524058825,-7.912112532167337e-14,-0.37077918551416195,412.25971320668793
90,10.64139006357335,-3.9778509755565197e-13,-2.0457009471996894,2347.577908717311,-8.332177027897198e-14,-0.4037275312044577,428.18205944155267
91,11.091492188689996,-2.949868778774386e-13,-2.3151623842821314,2543.796440705929,-6.271215783496653e-14,-0.4371913509309834,443.6833427157617
92,11.526929449847627,-4.750682134119958e-13,-2.596649072281632,2740.2385084881003,-9.120793131464385e-14,-0.4706458966287281,458.5762504529048
93,11.935750720237696,-3.5043166822589294e-13,-2.880173415273139,2930.558387067869,-6.869059147704447e-14,-0.5031153704719209,472.47850992237267
94,12.419013930466546,-3.845008668745846e-13,-3.2402125489903857,3162.8434814193997,-7.23357044331443e-14,-0.5429437569677718,488.8271322923605
95,12.774812197239445,-4.1072905966064284e-13,-3.523099362483881,3338.900990137186,-7.510313823489162e-14,-0.5732879104864833,500.81523114232846
96,12.814354372376869,-4.137049129796902e-13,-3.555492283953847,3358.7306361290316,-7.541264685931615e-14,-0.5767168277667609,502.1495134459768
97,12.853896547514292,-4.1669302818560405e-13,-3.5880784302048636,3378.613193760676,-7.572293155525363e-14,-0.5801622904557431,503.48897390693577
98,13.02142202446739,-4.294884962977736e-13,-3.728290632919376,3463.4354483136717,-7.703447250824438e-14,-0.5948695561376276,509.15943862209514
99,13.352339886551198,-6.571208448984799e-13,-4.015639332009445,3633.7762267885446,-1.0847996127806946e-13,-0.6244242611920148,520.3424133596711
100,13.749760967488966,-4.876386270546538e-13,-4.379319872099051,3843.2358309070105,-8.260598897512018e-14,-0.6607628326825884,533.7487549314656
101,14.132804872257186,-5.198317092435794e-13,-4.749497222855072,4050.157069180821,-8.548837891141851e-14,-0.6966713408359174,546.6550649002029
102,14.502606489729812,-5.519685126202991e-13,-5.125639432159731,4254.613855186108,-8.833346383537268e-14,-0.7322383531555147,559.1102762201266
103,14.947875731697813,-5.920899829588707e-13,-5.603673996560002,4506.907977616081,-9.190586635896955e-14,-0.77635603856177,574.1131717781195
104,15.318621846337491,-6.267306852547132e-13,-6.023232877818149,4722.07586206122,-9.497097508037711e-14,-0.8141994216808467,586.6193699591055
105,15.689367960977169,-6.625103588762758e-13,-6.462881801747694,4941.883822087221,-9.803801064307079e-14,-0.8530064886030886,599.1487614089777
106,16.035200006647667,-6.969048664954754e-13,-6.89152797291272,5151.123669939654,-1.0086311573373183e-13,-0.8901039100585441,610.9232047369684
107,16.376836570851705,-7.318354439460566e-13,-7.332931708563193,5361.828477631678,-1.0362484087651832e-13,-0.9275106868265002,622.5863359671241
108,16.497339072998333,-7.443812620446474e-13,-7.492950047624127,5437.09997101767,-1.0460279158164278e-13,-0.9408928847703273,626.7090256338258
109,16.520197776692733,-7.467744741076198e-13,-7.52356173212478,5451.434658939985,-1.0478900930428334e-13,-0.9434429776614067,627.4916486223343
110,16.52997127250257,-7.47798914604727e-13,-7.536675194893737,5457.569076023454,-1.048686909638234e-13,-0.9445344415660974,627.8263251812681
111,16.53974476831241,-7.488242192231615e-13,-7.549802573455388,5463.706012742567,-1.0491070919218808e-13,-0.9452799791292575,627.9301477686405
112,16.55287738611965,-7.50202083851613e-13,-7.567457023981658,5471.951708468651,-1.0493385232380222e-13,-0.9459760543604347,627.8658961307659
113,16.56825929433935,-7.518164389058242e-13,-7.588157915562172,5481.609284733601,-1.0496850733919578e-13,-0.946860428719166,627.836564599179
114,16.59365506106712,-1.059658718793023e-12,-7.622388863906632,5497.553090188414,-1.3987565370826626e-13,-0.9483246857680259,627.7906743888428
115,16.62194858485804,-7.574553976388843e-13,-7.660604200661251,5515.314729316448,-1.0509027358064101e-13,-0.9499526799830491,627.7370064665108
116,16.663547665135766,-7.618290117185555e-13,-7.716941137438081,5541.426297714349,-1.051842471651696e-13,-0.9523427448594426,627.6551391425342
117,16.706497061078085,-7.66348691250916e-13,-7.775294106838381,5568.381799798842,-1.0528099109250237e-13,-0.9548052730554825,627.5664377773716
118,16.748809293358224,-7.708052363626615e-13,-7.832966953041939,5594.933396546002,-1.053745689683057e-13,-0.9572127932222825,627.466099475384
119,16.78865805305661,-7.750062560253898e-13,-7.887449998612594,5619.935189793458,-1.0546268943139764e-13,-0.959476786379516,627.3687004652005
120,16.890632855438636,-1.1012921618068157e-12,-8.027615499046947,5683.897639495736,-1.4049879998963638e-13,-0.9652522521122052,627.104425459569
121,17.077707787431756,-8.055819173254972e-13,-8.28751401978534,5801.16350137855,-1.060970174690345e-13,-0.9757730740421564,626.559661904515
122,17.264782719424876,-8.254674683654089e-13,-8.550964640687935,5918.316439964872,-1.0649521424087792e-13,-0.9861356842553116,625.899426456087
123,17.40832037923198,-1.1742929986570096e-12,-8.755495216721874,6008.11690081656,-1.4150860000888196e-13,-0.9940134288285882,625.3385425436732
124,17.53885713621066,-8.547330726471903e-13,-8.943291087735947,6089.709154822542,-1.0705779305727234e-13,-1.0010763805589005,624.760386155272
125,17.674187371546683,-8.69239391100788e-13,-9.139772106229726,6174.215248420107,-1.0732304323957216e-13,-1.008339663077409,624.1212939505847
126,17.711306512668326,-8.73224310088982e-13,-9.193980971235419,6197.3785967720105,-1.0739314400276245e-13,-1.0103097601086788,623.9319993380564
127,17.74842565378997,-1.2225214892760985e-12,-9.248325455365107,6220.5347955464495,-1.4208673389227838e-13,-1.012271843319124,623.737704317145
128,17.808715985224346,-8.83694090056414e-13,-9.3368823292768,6258.130432355322,-1.0757302714929864e-13,-1.0154478030633824,623.415354948412
129,17.94265993210778,-8.981191060736917e-13,-9.53489839224762,6341.58354967391,-1.0781220092667886e-13,-1.0224542980617497,622.6693211273829
130,17.974851297244975,-9.015904929787188e-13,-9.582749468603678,6361.625107555417,-1.0786768144316636e-13,-1.0241232223275825,622.4810782980265
