,time,x,y,z,v_x,v_y,v_z
131,18.00704266238217,-9.050639194175907e-13,-9.630701171693262,6381.660523925468,-1.079221729860663e-13,-1.0257838160545474,622.2878913121175
132,18.038444528966604,-9.084536978331519e-13,-9.67757350349778,6401.198479540736,-1.0797435585664387e-13,-1.0273960672645013,622.0949568743102
133,18.091765099360234,-9.142131501775544e-13,-9.757381244046371,6434.360059267192,-1.0806167538866212e-13,-1.0301247675669283,621.7622994854476
134,18.258929671156718,-9.322995992118024e-13,-10.009358719053369,6538.206702360276,-1.0832403784432099e-13,-1.0385935796385282,620.6710267825672
135,18.413992196104317,-9.49114030874707e-13,-10.245477574545362,6634.364901240675,-1.0854875615435812e-13,-1.0462957636054255,619.5726490639416
136,18.519624999241717,-9.60588111478779e-13,-10.407630779177138,6699.771086223608,-1.086944320531075e-13,-1.0514787847461522,618.7901341214538
137,18.618254277080784,-9.713150504653476e-13,-10.559977661801673,6760.763817444244,-1.0882238136848278e-13,-1.05624019235005,618.01645224485
138,18.72051807115362,-9.82450106423708e-13,-10.718895384539906,6823.922557891203,-1.0895114822438276e-13,-1.0611364342774454,617.1935597341371
139,18.757153292705244,-1.3665016504669354e-12,-10.776062452491992,6846.528037964116,-1.4324007397256024e-13,-1.0628736957640443,616.8897546255603
140,18.793726938740434,-9.904298512532672e-13,-10.833256801404183,6869.0842301934035,-1.0903893397948728e-13,-1.0645933011015931,616.5783149884685
141,18.85206003290136,-9.967924168064958e-13,-10.924733169702929,6905.036487308415,-1.0910689226443274e-13,-1.0673247811378335,616.0759846127246
142,18.96550956967368,-1.009177756662484e-12,-11.103533687998066,6974.873638265429,-1.09236229975375e-13,-1.0725974935403433,615.0792711614091
143,19.001749079954944,-1.013136996423988e-12,-11.160895811498053,6997.157888890942,-1.09276078176836e-13,-1.074263510241197,614.7512620961265
144,19.036033117866253,-1.4064748069832156e-12,-11.215272170745948,7018.228585029516,-1.4342074819906727e-13,-1.0758268602407821,614.4340357879332
145,19.084665727866483,-1.0222017888677565e-12,-11.292588246129869,7048.0990582111845,-1.0936425342381626e-13,-1.0780365246127226,613.9801715942745
146,19.212010217147128,-1.036137188583843e-12,-11.496048700539362,7126.209231311303,-1.0949654958604704e-13,-1.0837773771583792,612.7698562010866
147,19.31779001482817,-1.0477248579732928e-12,-11.666156799022097,7190.97237876911,-1.0959948539532482e-13,-1.0884543731823826,611.7169537253251
148,19.42356981250921,-1.4620922734080255e-12,-11.837256127484848,7255.622892477083,-1.4359734334201484e-13,-1.093084102720406,610.6416715201287
149,19.453885007023306,-1.062649594748676e-12,-11.88647300586659,7274.129835203373,-1.0972782012973946e-13,-1.094399299836871,610.3277989416563
150,19.4842002015374,-1.4707994220196968e-12,-11.935770431675582,7292.627143192582,-1.4361676615842446e-13,-1.0957001254944678,610.0062806990175
151,19.515602468430732,-1.069423735900355e-12,-11.986920258271118,7311.77745189874,-1.0978209185798657e-13,-1.097044662491828,609.6720072914571
152,19.5715976446686,-1.4833522364188344e-12,-12.078341754355648,7345.899316686066,-1.4364110742167464e-13,-1.099433701912074,609.0722751578295
153,19.64397245902814,-1.0835232685850828e-12,-12.196909923015204,7389.952598984444,-1.0989324632794857e-13,-1.1025104746445198,608.2929639886505
154,19.684397116807215,-1.0879663376686093e-12,-12.263333298390073,7414.533598016338,-1.0992612118332225e-13,-1.1042050993772337,607.8455171448846
155,19.72482177458629,-1.50536407748502e-12,-12.329897363732371,7439.0963878847115,-1.436754986144577e-13,-1.1058905938807486,607.3938154734885
156,19.812178990788418,-1.1020195383684592e-12,-12.474220612974415,7492.11359907487,-1.1002650118165157e-13,-1.1095114112715974,606.4085972153512
157,19.86302368466156,-1.1076149699761884e-12,-12.558521954622933,7522.9315067677735,-1.1006522163808672e-13,-1.1116048485530459,605.8292689506345
158,19.9138683785347,-1.113211759991501e-12,-12.643043204798905,7553.719590106533,-1.1010123359708916e-13,-1.1136693504961297,605.2355379169998
159,20.00119263570487,-1.1228290882911601e-12,-12.788716125141084,7606.526362524418,-1.1016125989417634e-13,-1.1171898757434764,604.2054548584729
160,20.07524526000856,-1.5557181938528553e-12,-12.912752777725364,7651.236654573352,-1.4370125146250995e-13,-1.1201501010041104,603.3216606859976
161,20.14687434920453,-1.138884500463465e-12,-13.033167004901976,7694.420915095913,-1.1025468610785138e-13,-1.1229828902520318,602.4534213198061
162,20.230576274076423,-1.1481153276454976e-12,-13.174418304060826,7744.8045631817895,-1.1030470113940366e-13,-1.1262682687574175,601.4294800904387
163,20.318765794980713,-1.1578450746712425e-12,-13.32387119294108,7797.796234935769,-1.1035421121723052e-13,-1.1296945165352372,600.3365962762358
164,20.40217216393248,-1.6026935514946087e-12,-13.465807808718399,7847.824412932902,-1.4366508275901944e-13,-1.1328992106702507,599.288676787485
165,20.5219222932701,-1.1802746425651997e-12,-13.670588477597724,7919.498222041813,-1.1045548890279987e-13,-1.1374458067939974,597.7635218312577
166,20.636944729167382,-1.192982609418274e-12,-13.868381768647666,7988.168894514097,-1.1050527110888151e-13,-1.1417500775101723,596.2749460175521
167,20.755924480823083,-1.2061334325946798e-12,-14.074102046895778,8059.020374144093,-1.1055045549010133e-13,-1.1461315545098612,594.7081133194947
168,20.915738730922218,-1.2238049358823943e-12,-14.352206564318708,8153.89302468889,-1.1060335771448931e-13,-1.1519248516230403,592.5721975901715
169,21.012764853706436,-1.2345379284002928e-12,-14.522035756592501,8211.324166584913,-1.1063107362717949e-13,-1.1553867709186594,591.2562296096439
170,21.10657885707738,-1.24491755880603e-12,-14.686945743544696,8266.731761814213,-1.1065415392676459e-13,-1.1586876549507292,589.9668064099501
171,21.25719091285578,-1.2615863593580833e-12,-14.953132360725947,8355.43059528023,-1.1068624904352941e-13,-1.1639141708744605,587.8736539704828
172,21.36997128045454,-1.7415665114996985e-12,-15.153604728532994,8421.64169233203,-1.4325146488086148e-13,-1.1677645415552678,586.2855834964519
173,21.48091245970604,-1.2863535014157867e-12,-15.351758911336216,8486.597218639397,-1.1072196171563191e-13,-1.171497141566348,584.705298096525
174,21.584610217477803,-1.297835582133576e-12,-15.537822438524865,8547.152688557602,-1.1073457147323717e-13,-1.1749445290321368,583.2160118753641
175,21.684860691023765,-1.3089375176134492e-12,-15.718472939555049,8605.547537720571,-1.1074463245165045e-13,-1.1782369742920935,581.7640596760258
176,21.854009089565444,-1.3276703974367284e-12,-16.024984254672006,8703.74256352052,-1.10756581241649e-13,-1.1836997067002253,579.2861999577707
177,22.023157488107124,-1.34640530855846e-12,-16.333618958126966,8801.515819375907,-1.1076324732054683e-13,-1.18905405306865,576.7774915564348
178,22.188482420570896,-1.3647176527290774e-12,-16.63730679270901,8896.666576676504,-1.1076487166625522e-13,-1.19418540846506,574.2976596724369
179,22.343617894609544,-1.3819010456323904e-12,-16.924083163656608,8985.578291703969,-1.107621747501114e-13,-1.1989127365313206,571.9480994326028
180,22.505043539584026,-1.3997803750510814e-12,-17.22432438452504,9077.706343333879,-1.1075500611000673e-13,-1.2037432212188768,569.4814750493933
181,22.56519015540108,-1.4064418024472902e-12,-17.336668509601513,9111.930866267601,-1.1075102174934909e-13,-1.2055185966777007,568.5562170464477
182,22.625336771218134,-1.4131029658701517e-12,-17.449268978149277,9146.099625710716,-1.1074644986077214e-13,-1.2072822431974841,567.6283709861747
183,22.707816303289476,-1.422237259985994e-12,-17.604094204781553,9192.864690099726,-1.1073943107366392e-13,-1.2096838018920275,566.3528507490956
184,22.784154291225384,-1.4306905874581722e-12,-17.747816818055075,9236.05355315056,-1.1073153915056071e-13,-1.2118832499033443,565.1663862108754
185,22.86387811111427,-1.4395181799533349e-12,-17.89834899944107,9281.061215598156,-1.1072259087977672e-13,-1.2141640667079712,563.9248877264685
186,22.94360193100316,-1.4483449953108237e-12,-18.04932335414692,9325.969632558821,-1.1071215181400402e-13,-1.2164202791222365,562.6772404086236
187,23.0171057997796,-1.4564821276689842e-12,-18.188908816787183,9367.286162152535,-1.1070177635989462e-13,-1.2184852492221003,561.5245901184378
188,23.085426038571466,-1.4640452056032981e-12,-18.3189842594517,9405.612826646546,-1.1069110083623256e-13,-1.2203865069375126,560.4489497652135
189,23.17979750616058,-1.4744900152921253e-12,-18.49918535502472,9458.432906884987,-1.1067532056547139e-13,-1.2229927423349087,558.9604279495456
190,23.26532890065274,-2.011655753605643e-12,-18.663031335093965,9506.183546077937,-1.4161304208332215e-13,-1.225329139521049,557.6060749048067
191,23.390298667555548,-2.029345282033268e-12,-18.903318534058894,9575.743451397664,-1.4147834976944486e-13,-1.2287075722424095,555.6223019427947
192,23.490278177610474,-1.508843902656418e-12,-19.09631324010046,9631.214586848895,-1.1061360567965905e-13,-1.2313768629888715,554.0295574308763
193,23.582389902113647,-1.5190317429826319e-12,-19.274712712712017,9682.179283067953,-1.1059244864874843e-13,-1.2338089523766158,552.5574335349298
194,23.64237394496577,-1.5256645305227755e-12,-19.391192130299117,9715.295062376375,-1.1057820990649105e-13,-1.2353822549997697,551.597932001196
195,23.70235798781789,-1.5322975901322245e-12,-19.50791024197015,9748.35319693138,-1.1056339041920835e-13,-1.2369428204281756,550.6357906557131
196,23.76804802636639,-1.5395599609635394e-12,-19.636004035304552,9784.489772252882,-1.10546832981962e-13,-1.238643271901969,549.5818075222832
197,23.95692992934509,-1.5604352207892422e-12,-20.005898047066918,9888.008512236735,-1.1049619321631135e-13,-1.2434650593469394,546.5416074977837
198,24.088061540604993,-1.5749226372177883e-12,-20.264065987313728,9959.538440303524,-1.1045904979107714e-13,-1.2467590558436337,544.4250691839906
199,24.219193151864896,-1.5894044704365098e-12,-20.52334562365157,10030.790495359974,-1.1042027707035985e-13,-1.2500094246105582,542.3039129477542
200,24.4409323371481,-1.6138817572386391e-12,-20.964285449889267,10150.64179351097,-1.1035191959886791e-13,-1.2554124763492176,538.7094121703998
201,24.560507654451104,-1.6270748617161113e-12,-21.203363395020364,10214.941959877498,-1.1031399078847941e-13,-1.2582821263010033,536.7690780561081
202,24.680082971754107,-1.6402633759189783e-12,-21.443342153542876,10279.00996785333,-1.1027524497736132e-13,-1.2611197620633843,534.8268996275683
203,24.731097638045636,-1.6458886033021175e-12,-21.545997547063983,10306.272755211778,-1.1025841220713696e-13,-1.2623200073789522,533.9974812476551
204,24.756945236396835,-1.6487384079032915e-12,-21.598071969743614,10320.069835994755,-1.1024985837970495e-13,-1.2629262757642965,533.5772698841322
205,24.765983460892627,-1.6497348572992292e-12,-21.616290854601544,10324.891748704258,-1.1024682909765768e-13,-1.2631375867809747,533.4301733120362
206,24.769874602065475,-1.650163840632922e-12,-21.6241360232895,10326.967270972216,-1.1024546466260509e-13,-1.2632278324017494,533.3665586239454
207,24.77376574323832,-1.6505928083685803e-12,-21.631982012457225,10329.042495139916,-1.1023849830487057e-13,-1.263252981506251,533.275413871284
208,24.777284429936834,-1.6509806915181355e-12,-21.639077573508896,10330.918771217915,-1.1023191232387699e-13,-1.2632723699619215,533.1915929541921
209,24.80102889047863,-1.6535975619038176e-12,-21.686973518353795,10343.572370317053,-1.1018755591601915e-13,-1.2634035643728234,532.6265757431727
210,25.038473495896586,-1.6797090097473228e-12,-22.167307674140012,10469.375319095672,-1.0975200642935391e-13,-1.2647491068297156,527.0344887441986
211,25.65045883193628,-1.7465464889189508e-12,-23.41678421099627,10787.610341412257,-1.0869226198114332e-13,-1.2684776778057483,513.0857167175539
212,26.178752145157773,-1.8037427841308802e-12,-24.508585229564595,11055.601038550942,-1.078504715482505e-13,-1.2719705799883456,501.5442354923891
213,26.707045458379266,-2.488768859485895e-12,-25.612512454297175,11317.611984283007,-1.3431168041824952e-13,-1.2757496598676488,490.4469148501406
214,27.42003599251501,-2.5839158130541235e-12,-27.121489072926753,11662.146470146072,-1.326142829770109e-13,-1.2813083692140084,476.12506015766314
215,28.1328922691516,-2.011947005415923e-12,-28.651958665698963,11996.652437074688,-1.0541277326958302e-13,-1.287324184520942,462.4795777343891
216,28.882152208186895,-2.0906607854600514e-12,-30.283828144598516,12337.997792939894,-1.0471169843179241e-13,-1.2940521149868593,448.78184219304353
217,29.743560434680056,-2.180551793380501e-12,-32.18902686625876,12718.05629549611,-1.0401319279267882e-13,-1.3021887204831317,433.7556967154473
218,30.599386350488107,-2.2693086333143645e-12,-34.11221561992875,13083.128905885107,-1.0342521315942816e-13,-1.3106057702081833,419.5008626925423
219,31.517033429168052,-3.1112311308587612e-12,-36.20734193440031,13461.319309555967,-1.2539344448063951e-13,-1.3199256699807063,404.8712277927028
220,32.68688765165117,-3.257048021260699e-12,-38.92682792629794,13924.459741045603,-1.2393879189087132e-13,-1.3321453576002802,387.0744723053289
221,33.758211019341516,-2.5936803515494176e-12,-41.463872151651955,14330.74019017581,-1.0216857132869781e-13,-1.3435563572278777,371.50317109212233
222,35.18423604283854,-2.739198480248205e-12,-44.90800263484289,14846.269106899557,-1.0194644206915039e-13,-1.3588824030984819,351.69396377984435
223,36.495816934331735,-3.721950745476084e-12,-48.14114557885463,15296.032789801206,-1.204288168076679e-13,-1.372965626734016,334.2635563665346
224,37.83290194645523,-3.0090870476732605e-12,-51.49929785692841,15731.469520868395,-1.0193538272520567e-13,-1.3872784187146259,317.1721920988371
225,38.303164976668405,-3.0570375242710142e-12,-52.69486931421387,15879.239858780815,-1.0199027403072216e-13,-1.3922883100322931,311.3053633350119
226,38.576973128121,-3.0849667721816592e-12,-53.394387237823736,15964.013038049849,-1.0203051131408047e-13,-1.3952084057560201,307.9238348129964
227,38.837787769318474,-3.1115820273229913e-12,-54.06302613910326,16043.906849775154,-1.0207860125399406e-13,-1.398048492368034,304.73803592291557
228,40.64107836684264,-3.2961151066114106e-12,-58.747784952680085,16574.12630752873,-1.0264731836040787e-13,-1.4190988809122542,283.5554278137031
229,41.54550549203792,-3.3891354453127593e-12,-61.13776591951896,16825.960816420502,-1.0306025942687305e-13,-1.4303471866202584,273.3901889930355
230,42.01627009246436,-3.4377068117693165e-12,-62.39233717988668,16953.436685802102,-1.0330302861694444e-13,-1.4363308848738692,268.1983168200201
231,42.254582313723766,-3.4623427128156146e-12,-63.03016466708823,17017.039481133917,-1.03431409161664e-13,-1.4393666102573428,265.58961185668
232,42.49289453498317,-3.487007207924577e-12,-63.669814286175495,17080.021779511666,-1.0356208090849196e-13,-1.4423912295140826,262.9907712125037
233,42.79896655197256,-3.5187307464196234e-12,-64.49398737288581,17160.005324227794,-1.0373311424057159e-13,-1.4462549540299268,259.6662833707096
234,44.60785576120197,-3.707334266750512e-12,-69.42413228895244,17612.115605316023,-1.0481271355072144e-13,-1.468555646686827,240.2941322331794
235,45.66899561945121,-3.818909101725349e-12,-72.36172381147736,17861.15622891132,-1.0549524491841439e-13,-1.4811492663242551,229.1194752091392
236,46.73013547770045,-4.9359071641253656e-12,-75.3312553075611,18098.398882151178,-1.1831290064887196e-13,-1.4932890482046013,218.0553358795155
237,49.134419460313254,-4.188625812159985e-12,-82.17025629123134,18592.842269565903,-1.0792411024037349e-13,-1.5190190353402104,193.3324098356444
238,51.46699573717851,-4.442429021935779e-12,-88.93954467767493,19016.1927200872,-1.0971013498878942e-13,-1.5415284940980376,169.72312408531886
239,53.79957201404376,-5.77660588544194e-12,-95.82566401610424,19384.8122864236,-1.1972060918554648e-13,-1.5614184139928828,146.39289167771236
240,56.528706095085205,-5.008191188978179e-12,-104.00994003208027,19747.377707639975,-1.13902127278052e-13,-1.5811893402920898,119.36316266625903
241,59.50917557244703,-6.465112118446831e-12,-113.07670434184087,20059.4299052695,-1.2153965041947223e-13,-1.5983246256894776,90.08604428907594
242,63.87494001829042,-5.8691352886985494e-12,-126.53313062321985,20359.629304140886,-1.206000742302322e-13,-1.6148088556918678,47.50183230437573
243,65.67925535562983,-6.088318709040589e-12,-132.1341374735362,20429.49761462991,-1.2234492358117992e-13,-1.6185720821289065,29.96717247659558
244,67.48357069296925,-6.310651994383772e-12,-137.74740209664245,20467.747187420242,-1.2412383668279193e-13,-1.620501912721333,12.452738179125243
245,68.22479606083432,-7.539523091215807e-12,-140.05517289956146,20474.304452125492,-1.2515705695584311e-13,-1.6207446875682794,5.260730372582635
246,68.60626941508657,-7.58730094483316e-12,-141.24301074868194,20475.601432341773,-1.2533429862334953e-13,-1.6207410420847332,1.5596487693069512
247,68.74214040257371,-6.467678480947979e-12,-141.6660912870818,20475.72238855394,-1.253837993798048e-13,-1.620717314938837,0.24143879105392332
248,68.80222550616678,-6.4752139937462526e-12,-141.85318569308703,20475.718761314547,-1.2544418965911673e-13,-1.6207025855193797,-0.34149992549275815
249,68.85966749732354,-6.482404408903026e-12,-142.03204893626958,20475.682544306525,-1.255012174042698e-13,-1.620686247247771,-0.8987928978795244
250,69.03882948146152,-7.641559183429578e-12,-142.58991555615597,20475.363946180485,-1.255359652083762e-13,-1.6206194968014618,-2.6369869633081437
251,69.40510315197061,-7.68757087049584e-12,-143.73032945274605,20473.743493916103,-1.2570600963998739e-13,-1.6204046450059715,-6.19042610144464
252,70.00515083683317,-6.626839576379291e-12,-145.59823499771102,20468.27614335718,-1.266490222335193e-13,-1.6198234057923209,-12.011416573475765
253,70.00639921383222,-6.626997682568727e-12,-145.60212043272273,20468.261127797192,-1.266497333431778e-13,-1.6198150648389875,-12.023476459754667
254,70.00753446085997,-6.6271236316475015e-12,-145.60565375258915,20468.247459905255,-1.2664962252123478e-13,-1.6198071159299379,-12.034440772986818
255,70.01317171026213,-6.6278554299035616e-12,-145.62319886271544,20468.179405445335,-1.2665341024767557e-13,-1.6197674827022346,-12.088884485341097
256,70.03636975026882,-6.630811536229321e-12,-145.69539668159214,20467.896122134454,-1.2666652663138224e-13,-1.6196016012030454,-12.312904258411882
257,70.10194970347665,-6.6390836349895526e-12,-145.8994730915292,20467.067184642125,-1.2669846303818994e-13,-1.6191099727850558,-12.945990123488876
258,70.2389847770069,-6.6564682088121e-12,-146.3257859444064,20465.20108445575,-1.2676179957462667e-13,-1.617981612290997,-14.267821122995251
259,70.47045151874177,-6.685819930922962e-12,-147.04544972630995,20461.638007635738,-1.268468738599194e-13,-1.6157836912759886,-16.496938353354654
260,70.80969207563646,-6.72886746927434e-12,-148.09907019357797,20455.485032929933,-1.2692717079682248e-13,-1.611934509321721,-19.754529891923262
261,71.26369728695246,-6.7864863065919905e-12,-149.50660148549932,20445.525565732318,-1.269550071204908e-13,-1.6056688662427179,-24.09323201132726
262,71.83723746098646,-6.8593049687892385e-12,-151.27968121441506,20430.1385324535,-1.2686750217572123e-13,-1.596004168200345,-29.532730450722042
263,72.533379689719,-6.947522310700393e-12,-153.42257246045432,20407.294880455433,-1.2657920228510383e-13,-1.5817549540929619,-36.05917380308026
