,time,x,y,z,v_x,v_y,v_z
264,73.35094306925093,-7.050822137946281e-12,-155.92364466138773,20374.71397899444,-1.2599863402465252e-13,-1.5616555061410369,-43.595540247714176
265,74.28269135926051,-7.167792202005546e-12,-158.74954879958048,20330.15789277041,-1.2502810395250362e-13,-1.5345671903869367,-51.98244819399255
266,75.31645125047089,-7.296399057345663e-12,-161.84903918482257,20271.722880391037,-1.2359095965244897e-13,-1.4996670206842415,-60.99189247189073
267,76.4379714989181,-7.433954516225659e-12,-165.16259333543167,20198.009982350646,-1.2162567425355208e-13,-1.4565425457214936,-70.36136436861185
268,77.63352717075236,-7.577962277134092e-12,-168.631336025089,20108.159723087192,-1.1910670497912835e-13,-1.4051946192224243,-79.82684798075616
269,78.89141115358537,-8.836270008467466e-12,-172.20239337674764,20001.799043713527,-1.1107969815456313e-13,-1.3459911326675384,-89.14483262539335
270,80.19593266498364,-7.875040507442449e-12,-175.81325307103438,19879.589839487388,-1.1243359439940838e-13,-1.27997346843308,-98.0618702203671
271,81.54759070947789,-8.024308337114742e-12,-179.4481890026086,19741.25397396074,-1.0834005592520652e-13,-1.2076659296083783,-106.45693700881381
272,82.942861264062,-8.17241749056451e-12,-183.08082648034247,19587.191122709126,-1.0379767383053104e-13,-1.1300351067122052,-114.19378070596157
273,84.3788302703135,-8.318009560703815e-12,-186.68789326270473,19418.069969586275,-9.88662665314942e-14,-1.0482265026986273,-121.16116980006097
274,85.85403579731383,-8.460031582312962e-12,-190.25153090640504,19234.671376934293,-9.361617895093046e-14,-0.9634536207477385,-127.27922697318472
275,87.36848103115717,-8.597717195741187e-12,-193.75908672030107,19037.808192135417,-8.812331558954222e-14,-0.876938310320461,-132.498002291215
276,88.92353224046015,-8.730443962736343e-12,-197.2024985400858,18828.269386992368,-8.24629994249743e-14,-0.7898690710253637,-136.79430635406865
277,90.5218673697343,-8.857698022308211e-12,-200.57773981904057,18606.772157649804,-7.670763131825778e-14,-0.7033684910622419,-140.1681191411935
278,92.16750823882613,-9.99922637345378e-12,-203.8843989816073,18373.916522708307,-6.301061681354363e-14,-0.6184680467948959,-142.6388305042749
279,93.86594406919109,-9.09480441403901e-12,-207.12538866771047,18130.13995030698,-6.518926750279833e-14,-0.5360902587688943,-144.24138628168245
280,95.6243584590377,-9.204534322906534e-12,-210.3067809661801,17875.669660232685,-5.95512910345933e-14,-0.45703830063744255,-145.02241618644757
281,97.45198923078965,-9.308368440039913e-12,-213.4377873146815,17610.468703465358,-5.406378679274157e-14,-0.38199271590557493,-145.03643042134425
282,99.36068196269035,-1.0368772303183782e-11,-216.5309368530285,17334.16859424878,-4.0758443944559225e-14,-0.31151435693183527,-144.3421445295759
283,101.36573067265645,-1.0445523565535112e-11,-219.60252594354944,17045.97853843328,-3.577237781706453e-14,-0.246053048890013,-142.99893011405263
284,103.48726140789257,-9.586839919417671e-12,-222.6735997947515,16744.541715162213,-3.890889739945761e-14,-0.18595911162624712,-141.06322511134871
285,105.75263082025825,-9.669836706317266e-12,-225.77188972939706,16427.686789250813,-3.438872138020335e-14,-0.13149670988780082,-138.58440702966908
286,108.20091898401773,-1.0642219490069023e-11,-228.93568242263925,16091.957114394865,-2.2635680452128812e-14,-0.08285850895433056,-135.59898748731112
287,110.89236773669141,-9.824706191363151e-12,-232.22222863692798,15731.606286689546,-2.623144275781351e-14,-0.04018173067710684,-132.1201305613483
288,113.93185286327534,-9.898725797996776e-12,-235.7290465289458,15336.064342585085,-2.2577780959866003e-14,-0.003568874725631499,-128.1129474914429
289,117.54481383527158,-1.0800272591543033e-11,-239.6634692475347,14881.663487211843,-1.2290094980471863e-14,0.026857419329965992,-123.41531649205
290,122.46866239353946,-1.0059475328612101e-11,-244.7006215220861,14289.052542475247,-1.5655439614739352e-14,0.0504102877865249,-117.33403492789749
291,130.50278485475442,-1.0170205131825134e-11,-252.34145601835934,13382.782925250309,-1.2016981970040176e-14,0.05598164474840506,-108.45771176908166
292,134.4901789717766,-1.0216455263295032e-11,-255.93910393933749,12958.166985125967,-1.1239767477221366e-14,0.05906695104925741,-104.53504745959026
293,138.1103241372693,-1.0256315023436596e-11,-259.0920542145515,12585.72576313747,-1.0730011556122898e-14,0.06027858249977325,-101.22595248077104
294,141.76849471704483,-1.0294533355927189e-11,-262.1787850506164,12221.129421402076,-1.0299235559024237e-14,0.05960216026793019,-98.10405036813536
295,145.4809009425034,-1.0332185344029336e-11,-265.2182545262929,11862.414466198336,-9.926822545681382e-15,0.057665666573199714,-95.14243282883787
296,149.20457600350758,-1.0368529455946286e-11,-268.1793127825961,11513.297613393112,-9.598616315340222e-15,0.05510331757045528,-92.3605697446595
297,152.91166485892003,-1.0403689582264398e-11,-271.0443336444699,11175.704558067811,-9.306846939411316e-15,0.05233864908435315,-89.76069457873534
298,154.39318865087174,-1.0417396826953022e-11,-272.1668073575497,11043.432890812466,-9.198047022000382e-15,0.05253737169695627,-88.76534046808997
299,154.99276032985037,-1.1032987427143384e-11,-272.61689690650996,10990.318589166445,-4.2491353342818545e-15,0.052802297528101394,-88.37063479294052
300,155.592332008829,-1.0428117157360373e-11,-273.0645114902396,10937.437492232088,-9.112155299929579e-15,0.05304362766615167,-87.98787071090179
301,156.56455042598165,-1.0437074584850348e-11,-273.78519035861046,10852.166845486974,-9.04855881160683e-15,0.05322511499544347,-87.39155719816351
302,158.05197667244238,-1.045059501039959e-11,-274.87602888301376,10722.797169190266,-8.956491061073477e-15,0.05305080208037638,-86.52851447839124
303,160.083116069792,-1.0468532695975362e-11,-276.34396481480866,10548.13737571951,-8.837725663660202e-15,0.05217621680831097,-85.42627804993624
304,162.59774641589576,-1.0490584118150996e-11,-278.12873498428405,10334.889669592618,-8.702546221483678e-15,0.050484178389453516,-84.15348376500252
305,165.48185309763056,-1.1076092980430361e-11,-280.13351172794256,10094.115542220094,-3.964048031106083e-15,0.04819026366124002,-82.7862139544541
306,168.61626131997812,-1.0541926291225651e-11,-282.26272656447094,9836.781440773806,-8.411055446000481e-15,0.04566700865296636,-81.38529334974376
307,171.91094926418023,-1.0569395993699589e-11,-284.44605368382355,9570.893967038368,-8.265689964793768e-15,0.04320900599056565,-79.98896089507022
308,175.31019539704738,-1.0597248695186582e-11,-286.64022035032315,9301.270680123067,-8.12339561022708e-15,0.04095559155771611,-78.61739917265862
309,178.78269559210995,-1.0625511052854524e-11,-288.82061153898957,9030.538536849537,-7.986625581290155e-15,0.03893460749291433,-77.28003935014141
310,182.31083815210602,-1.0653298253395477e-11,-290.9730325778555,8760.117615254521,-7.851464113562735e-15,0.03712382269153269,-75.9809093853341
311,185.88373613598893,-1.0681270232929758e-11,-293.08856153303964,8490.83546152525,-7.722192186419621e-15,0.03548869767833418,-74.72155305060102
312,189.49368987555184,-1.0708759894991054e-11,-295.1609713971144,8223.232814534183,-7.595418940757337e-15,0.03399792323173123,-73.5023559480474
313,193.13468165952332,-1.0736351252533708e-11,-297.18560329586035,7957.694399925432,-7.474491659008247e-15,0.03262711307915156,-72.32307736108797
314,196.80180909723072,-1.076337935375821e-11,-299.1588901043389,7694.501156969475,-7.355916116546758e-15,0.03135803858834685,-71.18306334436203
315,200.49106045854492,-1.0790471928379454e-11,-301.07811889488295,7433.853915130292,-7.243014913613867e-15,0.030176931889588476,-70.08135764124286
316,204.199180528025,-1.0817123876328666e-11,-302.94126759399614,7175.888767852451,-7.133087449005974e-15,0.02907306810140542,-69.01678551450888
317,207.92355035217045,-1.084331685476697e-11,-304.74686744254325,6920.690149102555,-7.025985552501634e-15,0.02803782239438557,-67.98802688018384
318,211.66207118297035,-1.0869566116723264e-11,-306.4938838754062,6668.302466675385,-6.924173514742792e-15,0.027064085663209614,-66.99367820567485
319,215.4130594740217,-1.1251706901232387e-11,-308.18161727932943,6418.739975982414,-3.1589172474303386e-15,0.026145894762452215,-66.0323012088824
320,219.1751579163416,-1.0920660429477807e-11,-309.80962361533557,6171.994745953237,-6.7279877422304375e-15,0.02527818217490352,-65.1024587183289
321,222.94726382242672,-1.0945861835406614e-11,-311.3776529231399,5928.042824895378,-6.635067371790852e-15,0.024456593834150553,-64.20273953453913
322,226.72847290867034,-1.0970778353520887e-11,-312.8856024324176,5686.848908861759,-6.545114739064361e-15,0.023677350992362678,-63.33177478711994
323,230.51803569816536,-1.099541443535536e-11,-314.33348107274026,5448.369832894037,-6.457994164296529e-15,0.022937143672342675,-62.488248050374814
324,234.31532407474208,-1.1020168193410735e-11,-315.7213827471064,5212.557151055501,-6.375365211095026e-15,0.022233047600640266,-61.67090097919629
325,238.11980561781004,-1.1043865632527501e-11,-317.04946616954464,4979.359036014821,-6.2917364571746456e-15,0.021562459324925065,-60.87853585239695
326,241.93102350758488,-1.106769164794806e-11,-318.31793948686476,4748.721694535696,-6.212358561060102e-15,0.02092304588673799,-60.1100160927584
327,245.74858151146682,-1.1091258776951071e-11,-319.5270487717752,4520.590372444561,-6.135331164420502e-15,0.020312703980240876,-59.364265275769796
328,249.57213210718223,-1.1114993303429489e-11,-320.67706914931625,4294.910099934708,-6.062366186344976e-15,0.01972952785881832,-58.640265311522306
329,253.40136733982837,-1.1138066617282281e-11,-321.7682980190574,4071.626223638235,-5.989737213523095e-15,0.01917178321332802,-57.9370540581052
330,257.23601190677897,-1.1160463390487413e-11,-322.80104988315094,3850.6847729343663,-5.9173299536302916e-15,0.018637885410838884,-57.25372259073866
331,261.07581766682296,-1.1183051216692998e-11,-323.77565229588333,3632.032720095192,-5.848710219971242e-15,0.018126381749759002,-56.5894123559446
332,264.9205591401067,-1.1205856567786461e-11,-324.6924426468943,3415.618167408608,-5.7838145588362436e-15,0.01763593691102483,-55.943312329553294
333,268.77003022285356,-1.1228450199644167e-11,-325.5517656942971,3201.390454911634,-5.720733159507532e-15,0.017165320038346144,-55.31465616532119
334,272.6240414968451,-1.1249448494530896e-11,-326.35397157640506,2989.300229032638,-5.653818964900691e-15,0.016713393934487675,-54.70271945618746
335,276.48241809612574,-1.1271612616706018e-11,-327.0994142161295,2779.2994772257684,-5.594125649883427e-15,0.016279105761942914,-54.10681711442341
336,280.34499797448774,-1.1293102770846178e-11,-327.7884500224347,2571.3415396092146,-5.534163381718987e-15,0.01586147898693535,-53.52630089219089
337,284.21163032647945,-1.1314871136631435e-11,-328.4214367987628,2365.381112438099,-5.477603290156052e-15,0.015459606586740282,-52.96055707132944
338,288.08217456411984,-1.1335960401344641e-11,-328.9987328920091,2161.3742229018826,-5.420637648577014e-15,0.01507264449113288,-52.409004252105845
339,291.95649915311634,-1.1356353148060234e-11,-329.5206964333513,1959.2782134606834,-5.363190067272855e-15,0.014699806414124605,-51.87109133476203
340,295.83448093094466,-1.1376538116762108e-11,-329.98768474808656,1759.051703016522,-5.3070837874898576e-15,0.014340358643567974,-51.34629559089979
341,299.71600413840315,-1.1397547057140189e-11,-330.4000538085971,1560.6545656143023,-5.256073449953801e-15,0.013993616117994545,-50.83412092236851
342,303.60096007251065,-1.141786454453201e-11,-330.7581578313322,1364.0478796912498,-5.204420953119728e-15,0.013658937936143367,-50.33409617176686
343,307.4892463884346,-1.1503299980093563e-11,-331.06234888734525,1169.1938983634907,-2.387659231087342e-15,0.013335724192245824,-49.845773607339225
344,308.2675504634078,-1.1504626148241009e-11,-331.11692368570834,1130.4174557769968,-2.3806257150959726e-15,0.014160004947930682,-49.74944389273273
345,309.04585453838104,-1.1446007404358045e-11,-331.16863070499267,1091.7158033223748,-5.133109555505649e-15,0.014951383136667662,-49.65357788237897
346,310.266187561586,-1.1452795693437834e-11,-331.2442353514442,1031.1836942973036,-5.119047976915502e-15,0.015787333928045433,-49.50419098384201
347,310.6272374068703,-1.1454108377577037e-11,-331.2653969139305,1013.3094354374848,-5.11240362980944e-15,0.01607483291389311,-49.46020795799271
348,310.70254375064906,-1.145449333679562e-11,-331.2697382112579,1009.5832938692702,-5.111415483658214e-15,0.016139965504937903,-49.45104644912411
349,310.77785009442783,-1.1455413203237653e-11,-331.27405413492835,1005.8578420365052,-5.112343438681959e-15,0.016204678303155973,-49.44188917794388
350,310.8236266394569,-1.145564721492256e-11,-331.2766652934559,1003.5935847122678,-5.111743480370528e-15,0.016243860495188,-49.43632480760746
351,310.869403184486,-1.1455881199151394e-11,-331.27926710774386,1001.3295820602405,-5.111143887666875e-15,0.016282689270513906,-49.43076200132431
352,310.879380947511,-1.1454861844079395e-11,-331.2798329783061,1000.836138643799,-5.107182333866878e-15,0.01629119823310421,-49.42954970223672
353,310.889358710536,-1.1454912801682305e-11,-331.28039840496535,1000.3427073227739,-5.107051648804334e-15,0.016299699152583003,-49.42833747741273
354,310.8924886912144,-1.145599918900735e-11,-331.2805756854077,1000.1879225647361,-5.110841510179116e-15,0.01630236785496475,-49.427957223080035
355,310.8956186718928,-1.1455479978575132e-11,-331.2807529221124,1000.0331389956643,-5.1088850884557134e-15,0.01630503535858807,-49.42757697605441
356,310.8961124749527,-1.1456017709505685e-11,-331.2807808800173,1000.0087195936504,-5.110794049201061e-15,0.016305456385888872,-49.427516986848204
357,310.8963565253659,-1.1455483748180006e-11,-331.2807946971289,999.996650895537,-5.108875424674479e-15,0.016305664487341387,-49.4274873386775
358,310.8964376094145,-1.1456019371200304e-11,-331.2807992876805,999.9926411561503,-5.110789790859087e-15,0.01630573362934773,-49.427477488289306
359,310.8964614167555,-1.1454949075239546e-11,-331.2808006355181,999.991463843554,-5.106958622738545e-15,0.01630575393060063,-49.42747459608695
360,310.8964852240966,-1.1456019614545998e-11,-331.2808019833869,999.9902865607664,-5.110529178608054e-15,0.01630494474487021,-49.424957301425565
361,310.8965073197263,-1.1454949309652583e-11,-331.2808032343151,999.9891939781171,-5.106443298221161e-15,0.0163041496251215,-49.42248729257496
362,310.8967282760236,-1.1456020856328677e-11,-331.280815744807,999.9782711586731,-5.107721190861015e-15,0.016296202866190157,-49.39780194431521
363,310.89893783899674,-1.1454961686981022e-11,-331.28094093638106,999.8693418171463,-5.078537391797003e-15,0.01621717632857589,-49.152413895207054
364,310.92103346872796,-1.1455606465493525e-11,-331.28220117944505,998.8087844592776,-4.8411039779951445e-15,0.01546857015890346,-46.836961352353384
365,311.0571665341138,-1.145672214751142e-11,-331.29023227116767,993.1920205329856,-3.78279027947617e-15,0.01206832715606554,-36.58459252909018
366,311.20536897858926,-1.1456692264281514e-11,-331.2993302901559,988.2968553053493,-3.096965992892327e-15,0.009792623747093554,-29.963412125333903
367,311.3986372126549,-1.145776999423475e-11,-331.3115235940223,983.0495442496575,-2.558186787057804e-15,0.007896510177744953,-24.74186313247859
368,311.6418382764445,-1.145780317745997e-11,-331.32718355112377,977.5378876963939,-2.1587181359326265e-15,0.006372426988335955,-20.88670773078094
369,311.9493780189654,-1.1458955133917626e-11,-331.34727874603084,971.5736685090349,-1.873790112157718e-15,0.00513073102216266,-18.123541364057992
370,312.3366395654559,-1.1459639267579154e-11,-331.37283724082454,964.9471623348387,-1.6805105245141537e-15,0.004118173411116199,-16.25445235572672
371,312.8222331561299,-1.1459885553290153e-11,-331.40507357238477,957.3604202122535,-1.5594716969089412e-15,0.003298565050629698,-15.089467602883248
372,313.4274180734946,-1.1461343340540875e-11,-331.4453220358643,948.438279779754,-1.4931597425620343e-15,0.002653229739174978,-14.44186022372663
373,314.17477272142037,-1.1462445252880682e-11,-331.4949043141202,937.7625849203566,-1.4612340740187355e-15,0.002172852752063803,-14.131890753388179
374,315.0837902090245,-1.1515521555843893e-11,-331.5547903836964,924.9623778747548,-6.711585312742823e-16,0.0018428074884887513,-14.006681624486648
375,316.16998792665106,-1.1465336853640593e-11,-331.6255182063934,909.751570619595,-1.4440105655980866e-15,0.00162700489121137,-13.961024201908918
376,317.45854908857467,-1.151657134678278e-11,-331.70807647089157,891.7455060999583,-6.679751034983199e-16,0.001466204492222567,-13.940513717477863
377,319.0005295397931,-1.1468878153937325e-11,-331.80485516192016,870.2249787882042,-1.440317647953941e-15,0.001295724896014705,-13.924429679146481
378,320.87067790013094,-1.147156988817567e-11,-331.9192659080341,844.1557720929296,-1.4389403517625425e-15,0.0010700197937001388,-13.906540707415544
379,323.1379862287882,-1.1474286870155553e-11,-332.05362288371856,812.5947683849063,-1.4367328082427783e-15,0.0007948538820216067,-13.885123848761411
380,325.7971563536281,-1.1479191269729357e-11,-332.205030577113,775.6407225686404,-1.4357710896943656e-15,0.0005618696914637122,-13.86012310815716
381,328.77811844806297,-1.148237343584888e-11,-332.3666241430619,734.2935965731753,-1.4320802157635917e-15,0.00039939033487484954,-13.832229012534178
382,332.003807506267,-1.1488080825484235e-11,-332.5316403504396,689.6453962181743,-1.430393822027976e-15,0.00027190764204809703,-13.802200426955245
383,335.4025655449315,-1.1492933728105947e-11,-332.69435333872775,642.7061355800566,-1.4272961485773241e-15,0.00019798445314828106,-13.770734172068957
384,338.9103106878011,-1.1497930927665731e-11,-332.8502192835385,594.3734662541101,-1.424071032527639e-15,0.00014412455535633972,-13.738444125415278
385,342.4841033173094,-1.1502456501819273e-11,-332.9963969301815,545.2468417736862,-1.4201438585859541e-15,0.00012085719322479926,-13.705737677329434
386,346.0950293311415,-1.1507018405750725e-11,-333.1311543950203,495.72809411337767,-1.4161962788831429e-15,9.564380046872545e-05,-13.672886015088709
387,349.7287109925394,-1.15132704490635e-11,-333.2536468485551,446.0166440083817,-1.4140007641695501e-15,9.206991484145277e-05,-13.640022738580125
388,353.37523044268283,-1.1518416303691246e-11,-333.3633718723724,396.24922425032946,-1.4106518048120912e-15,7.218479402493205e-05,-13.60723869085274
389,357.0320161313976,-1.1523564292541167e-11,-333.4601513732582,346.4613611256642,-1.407257155315884e-15,7.829774948164836e-05,-13.574556761815892
390,360.69456425083337,-1.1545660275307002e-11,-333.543812584411,296.7144557340322,-6.52469216059542e-16,5.420897938274161e-05,-13.542016899661837
391,364.364527593703,-1.1547480444304528e-11,-333.61434655070036,246.98599961817337,-6.502617644671333e-16,7.04184701160182e-05,-13.509603291867872
392,368.0377533114295,-1.1538984147259348e-11,-333.6716548450483,197.33208452871312,-1.3972919726998823e-15,3.513804791566155e-05,-13.47735208610213
393,371.71852700375035,-1.1544116644342104e-11,-333.7157654111129,147.694605849462,-1.3938973319388555e-15,6.762128667597844e-05,-13.445224128047311
394,375.4007555189602,-1.1548664925754052e-11,-333.7466044121363,98.15547571648246,-1.3900756030629052e-15,1.0963136615860236e-05,-13.413272278761093
395,379.09217108608874,-1.155436195738677e-11,-333.7641870251907,48.610489736046425,-1.3872838457596695e-15,7.291115720525765e-05,-13.381427493801839
396,382.7824826765764,-1.1559471317104488e-11,-333.7684853041682,-0.8025269401837996,-1.3842158165150973e-15,-2.3980939976520066e-05,-13.3497791785538
